"main_category","unit_price_2018_07","unit_price_2018_08","delta_unit_price","abs_delta_unit_price","pct_change"
"eletrodomesticos_2","547.7095652173912","538.0542857142857","-9.655279503105476","9.655279503105476","-0.017628466100045564"
"esporte_lazer","117.42584782608724","107.98339702760126","-9.442450798485979","9.442450798485979","-0.08041203000271846"
"construcao_ferramentas_construcao","132.49973913043473","141.46395061728413","8.964211486849393","8.964211486849393","0.06765455951596168"
"beleza_saude","134.4470389610391","142.98324550898172","8.536206547942612","8.536206547942612","0.06349122014071494"
"moveis_decoracao","104.1137385321104","95.74081395348857","-8.372924578621834","8.372924578621834","-0.08042093864528249"
"brinquedos","110.5324675324674","102.56818181818171","-7.96428571428568","7.96428571428568","-0.07205381271295948"
"fashion_calcados","164.03799999999998","157.1","-6.937999999999988","6.937999999999988","-0.04229507796973865"
"moveis_sala","124.19703703703694","130.58349999999996","6.386462962963023","6.386462962963023","0.051422023546813835"
"automotivo","127.46859237536677","121.70967567567598","-5.758916699690786","5.758916699690786","-0.045179103278492734"
"artes","87.77142857142857","82.29944444444443","-5.47198412698414","5.47198412698414","-0.06234356915509274"
"cama_mesa_banho","88.17703403565677","92.96349618320629","4.786462147549514","4.786462147549514","0.05428241264742448"
"malas_acessorios","107.8096296296296","103.12109374999994","-4.688535879629654","4.688535879629654","-0.04348902686834843"
"alimentos_bebidas","45.807647058823534","48.98142857142858","3.1737815126050464","3.1737815126050464","0.0692849713177684"
"pet_shop","122.42943037974695","124.28318181818206","1.8537514384351113","1.8537514384351113","0.015141387431806352"
"informatica_acessorios","98.23758373205767","96.51238554216891","-1.7251981898887578","1.7251981898887578","-0.01756148842783251"
"bebes","102.02859813084115","100.31400943396245","-1.7145886968786925","1.7145886968786925","-0.0168049814296175"
"papelaria","90.61678947368412","91.39437869822471","0.7775892245405913","0.7775892245405913","0.008581072327291068"
"construcao_ferramentas_iluminacao","131.8110909090908","132.46016129032256","0.649070381231752","0.649070381231752","0.004924247092981055"
